Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    YOU             reduce using rule 29 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    GO              reduce using rule 29 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    ID              reduce using rule 29 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    IF              reduce using rule 29 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    HOWEVER         reduce using rule 29 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    ELSE            reduce using rule 29 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)


state 47

    (30) statements_list -> statements_list statements .

    CLOSE_BRACE     reduce using rule 30 (statements_list -> statements_list statements .)
    WHILE           reduce using rule 30 (statements_list -> statements_list statements .)
    THE_1           reduce using rule 30 (statements_list -> statements_list statements .)
    YOU             reduce using rule 30 (statements_list -> statements_list statements .)
    GO              reduce using rule 30 (statements_list -> statements_list statements .)
    ID              reduce using rule 30 (statements_list -> statements_list statements .)
    IF              reduce using rule 30 (statements_list -> statements_list statements .)
    UNSIGNED        reduce using rule 30 (statements_list -> statements_list statements .)
    SHORT           reduce using rule 30 (statements_list -> statements_list statements .)
    INT             reduce using rule 30 (statements_list -> statements_list statements .)
    LONG            reduce using rule 30 (statements_list -> statements_list statements .)
    FLOAT           reduce using rule 30 (statements_list -> statements_list statements .)
    DOUBLE          reduce using rule 30 (statements_list -> statements_list statements .)
    CHAR            reduce using rule 30 (statements_list -> statements_list statements .)
    STRING          reduce using rule 30 (statements_list -> statements_list statements .)
    BOOL            reduce using rule 30 (statements_list -> statements_list statements .)
    VOID            reduce using rule 30 (statements_list -> statements_list statements .)


state 48

    (32) statements -> declaration_statement_list . end
    (13) declaration_statement_list -> declaration_statement_list . COMMA ID
    (24) end -> . SEMICOLON
    (25) end -> . EXCLAMATION
    (26) end -> . error_end
    (27) error_end -> . NEWLINE

    COMMA           shift and go to state 64
    SEMICOLON       shift and go to state 21
    EXCLAMATION     shift and go to state 22
    NEWLINE         shift and go to state 24

    end                            shift and go to state 63
    error_end                      shift and go to state 23

state 49

    (33) statements -> while_statement .

    CLOSE_BRACE     reduce using rule 33 (statements -> while_statement .)
    WHILE           reduce using rule 33 (statements -> while_statement .)
    THE_1           reduce using rule 33 (statements -> while_statement .)
    YOU             reduce using rule 33 (statements -> while_statement .)
    GO              reduce using rule 33 (statements -> while_statement .)
    ID              reduce using rule 33 (statements -> while_statement .)
    IF              reduce using rule 33 (statements -> while_statement .)
    UNSIGNED        reduce using rule 33 (statements -> while_statement .)
    SHORT           reduce using rule 33 (statements -> while_statement .)
    INT             reduce using rule 33 (statements -> while_statement .)
    LONG            reduce using rule 33 (statements -> while_statement .)
    FLOAT           reduce using rule 33 (statements -> while_statement .)
    DOUBLE          reduce using rule 33 (statements -> while_statement .)
    CHAR            reduce using rule 33 (statements -> while_statement .)
    STRING          reduce using rule 33 (statements -> while_statement .)
    BOOL            reduce using rule 33 (statements -> while_statement .)
    VOID            reduce using rule 33 (statements -> while_statement .)


state 50

    (34) statements -> continue_statement . end
    (24) end -> . SEMICOLON
    (25) end -> . EXCLAMATION
    (26) end -> . error_end
    (27) error_end -> . NEWLINE

    SEMICOLON       shift and go to state 21
    EXCLAMATION     shift and go to state 22
    NEWLINE         shift and go to state 24

    end                            shift and go to state 65
    error_end                      shift and go to state 23

state 51

    (35) statements -> break_statement . end
    (24) end -> . SEMICOLON
    (25) end -> . EXCLAMATION
    (26) end -> . error_end
    (27) error_end -> . NEWLINE

    SEMICOLON       shift and go to state 21
    EXCLAMATION     shift and go to state 22
    NEWLINE         shift and go to state 24

    end                            shift and go to state 66
    error_end                      shift and go to state 23

state 52

    (36) statements -> if_else_statement .

    CLOSE_BRACE     reduce using rule 36 (statements -> if_else_statement .)
    WHILE           reduce using rule 36 (statements -> if_else_statement .)
    THE_1           reduce using rule 36 (statements -> if_else_statement .)
    YOU             reduce using rule 36 (statements -> if_else_statement .)
    GO              reduce using rule 36 (statements -> if_else_statement .)
    ID              reduce using rule 36 (statements -> if_else_statement .)
    IF              reduce using rule 36 (statements -> if_else_statement .)
    UNSIGNED        reduce using rule 36 (statements -> if_else_statement .)
    SHORT           reduce using rule 36 (statements -> if_else_statement .)
    INT             reduce using rule 36 (statements -> if_else_statement .)
    LONG            reduce using rule 36 (statements -> if_else_statement .)
    FLOAT           reduce using rule 36 (statements -> if_else_statement .)
    DOUBLE          reduce using rule 36 (statements -> if_else_statement .)
    CHAR            reduce using rule 36 (statements -> if_else_statement .)
    STRING          reduce using rule 36 (statements -> if_else_statement .)
    BOOL            reduce using rule 36 (statements -> if_else_statement .)
    VOID            reduce using rule 36 (statements -> if_else_statement .)


state 53

    (37) statements -> return_statement . end
    (24) end -> . SEMICOLON
    (25) end -> . EXCLAMATION
    (26) end -> . error_end
    (27) error_end -> . NEWLINE

    SEMICOLON       shift and go to state 21
    EXCLAMATION     shift and go to state 22
    NEWLINE         shift and go to state 24

    end                            shift and go to state 67
    error_end                      shift and go to state 23

state 54

    (38) statements -> assign_statement . end
    (24) end -> . SEMICOLON
    (25) end -> . EXCLAMATION
    (26) end -> . error_end
    (27) error_end -> . NEWLINE

    SEMICOLON       shift and go to state 21
    EXCLAMATION     shift and go to state 22
    NEWLINE         shift and go to state 24

    end                            shift and go to state 68
    error_end                      shift and go to state 23

state 55

    (12) declaration_statement_list -> declaration_statement .

    COMMA           reduce using rule 12 (declaration_statement_list -> declaration_statement .)
    SEMICOLON       reduce using rule 12 (declaration_statement_list -> declaration_statement .)
    EXCLAMATION     reduce using rule 12 (declaration_statement_list -> declaration_statement .)
    NEWLINE         reduce using rule 12 (declaration_statement_list -> declaration_statement .)


state 56

    (69) assign_statement -> ID . ASSIGN call_function
    (70) assign_statement -> ID . ASSIGN expression

    ASSIGN          shift and go to state 69


state 57

    (39) while_statement -> WHILE . OPEN_PARENTHESIS comparison_list CLOSE_PARENTHESIS block

    OPEN_PARENTHESIS shift and go to state 70


state 58

    (40) continue_statement -> THE_1 . QUEST CONTINUES

    QUEST           shift and go to state 71


state 59

    (41) break_statement -> YOU . SHALL NOT PASS

    SHALL           shift and go to state 72


state 60

    (42) if_else_statement -> if_statement . elif_statement else_statement
    (46) elif_statement -> . elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparison_list CLOSE_PARENTHESIS block
    (47) elif_statement -> . empty
    (28) empty -> .

    HOWEVER         reduce using rule 28 (empty -> .)
    ELSE            reduce using rule 28 (empty -> .)
    CLOSE_BRACE     reduce using rule 28 (empty -> .)
    WHILE           reduce using rule 28 (empty -> .)
    THE_1           reduce using rule 28 (empty -> .)
    YOU             reduce using rule 28 (empty -> .)
    GO              reduce using rule 28 (empty -> .)
    ID              reduce using rule 28 (empty -> .)
    IF              reduce using rule 28 (empty -> .)
    UNSIGNED        reduce using rule 28 (empty -> .)
    SHORT           reduce using rule 28 (empty -> .)
    INT             reduce using rule 28 (empty -> .)
    LONG            reduce using rule 28 (empty -> .)
    FLOAT           reduce using rule 28 (empty -> .)
    DOUBLE          reduce using rule 28 (empty -> .)
    CHAR            reduce using rule 28 (empty -> .)
    STRING          reduce using rule 28 (empty -> .)
    BOOL            reduce using rule 28 (empty -> .)
    VOID            reduce using rule 28 (empty -> .)

    elif_statement                 shift and go to state 73
    empty                          shift and go to state 74

state 61

    (48) return_statement -> GO . BACK TO THE_2 ABYSS
    (49) return_statement -> GO . BACK TO THE_2 ABYSS expression

    BACK            shift and go to state 75


state 62

    (43) if_statement -> IF . OPEN_PARENTHESIS comparison_list CLOSE_PARENTHESIS block

    OPEN_PARENTHESIS shift and go to state 76


state 63

    (32) statements -> declaration_statement_list end .

    CLOSE_BRACE     reduce using rule 32 (statements -> declaration_statement_list end .)
    WHILE           reduce using rule 32 (statements -> declaration_statement_list end .)
    THE_1           reduce using rule 32 (statements -> declaration_statement_list end .)
    YOU             reduce using rule 32 (statements -> declaration_statement_list end .)
    GO              reduce using rule 32 (statements -> declaration_statement_list end .)
    ID              reduce using rule 32 (statements -> declaration_statement_list end .)
    IF              reduce using rule 32 (statements -> declaration_statement_list end .)
    UNSIGNED        reduce using rule 32 (statements -> declaration_statement_list end .)
    SHORT           reduce using rule 32 (statements -> declaration_statement_list end .)
    INT             reduce using rule 32 (statements -> declaration_statement_list end .)
    LONG            reduce using rule 32 (statements -> declaration_statement_list end .)
    FLOAT           reduce using rule 32 (statements -> declaration_statement_list end .)
    DOUBLE          reduce using rule 32 (statements -> declaration_statement_list end .)
    CHAR            reduce using rule 32 (statements -> declaration_statement_list end .)
    STRING          reduce using rule 32 (statements -> declaration_statement_list end .)
    BOOL            reduce using rule 32 (statements -> declaration_statement_list end .)
    VOID            reduce using rule 32 (statements -> declaration_statement_list end .)


state 64

    (13) declaration_statement_list -> declaration_statement_list COMMA . ID

    ID              shift and go to state 77


state 65

    (34) statements -> continue_statement end .

    CLOSE_BRACE     reduce using rule 34 (statements -> continue_statement end .)
    WHILE           reduce using rule 34 (statements -> continue_statement end .)
    THE_1           reduce using rule 34 (statements -> continue_statement end .)
    YOU             reduce using rule 34 (statements -> continue_statement end .)
    GO              reduce using rule 34 (statements -> continue_statement end .)
    ID              reduce using rule 34 (statements -> continue_statement end .)
    IF              reduce using rule 34 (statements -> continue_statement end .)
    UNSIGNED        reduce using rule 34 (statements -> continue_statement end .)
    SHORT           reduce using rule 34 (statements -> continue_statement end .)
    INT             reduce using rule 34 (statements -> continue_statement end .)
    LONG            reduce using rule 34 (statements -> continue_statement end .)
    FLOAT           reduce using rule 34 (statements -> continue_statement end .)
    DOUBLE          reduce using rule 34 (statements -> continue_statement end .)
    CHAR            reduce using rule 34 (statements -> continue_statement end .)
    STRING          reduce using rule 34 (statements -> continue_statement end .)
    BOOL            reduce using rule 34 (statements -> continue_statement end .)
    VOID            reduce using rule 34 (statements -> continue_statement end .)


state 66

    (35) statements -> break_statement end .

    CLOSE_BRACE     reduce using rule 35 (statements -> break_statement end .)
    WHILE           reduce using rule 35 (statements -> break_statement end .)
    THE_1           reduce using rule 35 (statements -> break_statement end .)
    YOU             reduce using rule 35 (statements -> break_statement end .)
    GO              reduce using rule 35 (statements -> break_statement end .)
    ID              reduce using rule 35 (statements -> break_statement end .)
    IF              reduce using rule 35 (statements -> break_statement end .)
    UNSIGNED        reduce using rule 35 (statements -> break_statement end .)
    SHORT           reduce using rule 35 (statements -> break_statement end .)
    INT             reduce using rule 35 (statements -> break_statement end .)
    LONG            reduce using rule 35 (statements -> break_statement end .)
    FLOAT           reduce using rule 35 (statements -> break_statement end .)
    DOUBLE          reduce using rule 35 (statements -> break_statement end .)
    CHAR            reduce using rule 35 (statements -> break_statement end .)
    STRING          reduce using rule 35 (statements -> break_statement end .)
    BOOL            reduce using rule 35 (statements -> break_statement end .)
    VOID            reduce using rule 35 (statements -> break_statement end .)


state 67

    (37) statements -> return_statement end .

    CLOSE_BRACE     reduce using rule 37 (statements -> return_statement end .)
    WHILE           reduce using rule 37 (statements -> return_statement end .)
    THE_1           reduce using rule 37 (statements -> return_statement end .)
    YOU             reduce using rule 37 (statements -> return_statement end .)
    GO              reduce using rule 37 (statements -> return_statement end .)
    ID              reduce using rule 37 (statements -> return_statement end .)
    IF              reduce using rule 37 (statements -> return_statement end .)
    UNSIGNED        reduce using rule 37 (statements -> return_statement end .)
    SHORT           reduce using rule 37 (statements -> return_statement end .)
    INT             reduce using rule 37 (statements -> return_statement end .)
    LONG            reduce using rule 37 (statements -> return_statement end .)
    FLOAT           reduce using rule 37 (statements -> return_statement end .)
    DOUBLE          reduce using rule 37 (statements -> return_statement end .)
    CHAR            reduce using rule 37 (statements -> return_statement end .)
    STRING          reduce using rule 37 (statements -> return_statement end .)
    BOOL            reduce using rule 37 (statements -> return_statement end .)
    VOID            reduce using rule 37 (statements -> return_statement end .)


state 68

    (38) statements -> assign_statement end .

    CLOSE_BRACE     reduce using rule 38 (statements -> assign_statement end .)
    WHILE           reduce using rule 38 (statements -> assign_statement end .)
    THE_1           reduce using rule 38 (statements -> assign_statement end .)
    YOU             reduce using rule 38 (statements -> assign_statement end .)
    GO              reduce using rule 38 (statements -> assign_statement end .)
    ID              reduce using rule 38 (statements -> assign_statement end .)
    IF              reduce using rule 38 (statements -> assign_statement end .)
    UNSIGNED        reduce using rule 38 (statements -> assign_statement end .)
    SHORT           reduce using rule 38 (statements -> assign_statement end .)
    INT             reduce using rule 38 (statements -> assign_statement end .)
    LONG            reduce using rule 38 (statements -> assign_statement end .)
    FLOAT           reduce using rule 38 (statements -> assign_statement end .)
    DOUBLE          reduce using rule 38 (statements -> assign_statement end .)
    CHAR            reduce using rule 38 (statements -> assign_statement end .)
    STRING          reduce using rule 38 (statements -> assign_statement end .)
    BOOL            reduce using rule 38 (statements -> assign_statement end .)
    VOID            reduce using rule 38 (statements -> assign_statement end .)


state 69

    (69) assign_statement -> ID ASSIGN . call_function
    (70) assign_statement -> ID ASSIGN . expression
    (71) call_function -> . ID OPEN_PARENTHESIS args CLOSE_PARENTHESIS
    (76) expression -> . expression ADD values
    (77) expression -> . expression SUB values
    (78) expression -> . expression DIV values
    (79) expression -> . expression MULT values
    (80) expression -> . expression MOD values
    (81) expression -> . expression POW values
    (82) expression -> . expression BITWISE_OR values
    (83) expression -> . expression BITWISE_AND values
    (84) expression -> . expression BITWISE_XOR values
    (85) expression -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (86) expression -> . values
    (89) expression -> . SUB expression
    (90) expression -> . BITWISE_NOT expression
    (87) values -> . literal
    (88) values -> . ID
    (63) literal -> . INT_LITERAL
    (64) literal -> . FLOAT_LITERAL
    (65) literal -> . CHAR_LITERAL
    (66) literal -> . STRING_LITERAL
    (67) literal -> . BOOL_FALSE
    (68) literal -> . BOOL_TRUE

    ID              shift and go to state 78
    OPEN_PARENTHESIS shift and go to state 81
    SUB             shift and go to state 83
    BITWISE_NOT     shift and go to state 84
    INT_LITERAL     shift and go to state 86
    FLOAT_LITERAL   shift and go to state 87
    CHAR_LITERAL    shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    BOOL_FALSE      shift and go to state 90
    BOOL_TRUE       shift and go to state 91

    call_function                  shift and go to state 79
    expression                     shift and go to state 80
    values                         shift and go to state 82
    literal                        shift and go to state 85

state 70

    (39) while_statement -> WHILE OPEN_PARENTHESIS . comparison_list CLOSE_PARENTHESIS block
    (50) comparison_list -> . comparison
    (51) comparison_list -> . comparison_list logic_operator comparison
    (52) comparison -> . expression
    (53) comparison -> . expression value_operators expression
    (76) expression -> . expression ADD values
    (77) expression -> . expression SUB values
    (78) expression -> . expression DIV values
    (79) expression -> . expression MULT values
    (80) expression -> . expression MOD values
    (81) expression -> . expression POW values
    (82) expression -> . expression BITWISE_OR values
    (83) expression -> . expression BITWISE_AND values
    (84) expression -> . expression BITWISE_XOR values
    (85) expression -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (86) expression -> . values
    (89) expression -> . SUB expression
    (90) expression -> . BITWISE_NOT expression
    (87) values -> . literal
    (88) values -> . ID
    (63) literal -> . INT_LITERAL
    (64) literal -> . FLOAT_LITERAL
    (65) literal -> . CHAR_LITERAL
    (66) literal -> . STRING_LITERAL
    (67) literal -> . BOOL_FALSE
    (68) literal -> . BOOL_TRUE

    OPEN_PARENTHESIS shift and go to state 81
    SUB             shift and go to state 83
    BITWISE_NOT     shift and go to state 84
    ID              shift and go to state 95
    INT_LITERAL     shift and go to state 86
    FLOAT_LITERAL   shift and go to state 87
    CHAR_LITERAL    shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    BOOL_FALSE      shift and go to state 90
    BOOL_TRUE       shift and go to state 91

    comparison_list                shift and go to state 92
    comparison                     shift and go to state 93
    expression                     shift and go to state 94
    values                         shift and go to state 82
    literal                        shift and go to state 85

state 71

    (40) continue_statement -> THE_1 QUEST . CONTINUES

    CONTINUES       shift and go to state 96


state 72

    (41) break_statement -> YOU SHALL . NOT PASS

    NOT             shift and go to state 97


state 73

    (42) if_else_statement -> if_statement elif_statement . else_statement
    (46) elif_statement -> elif_statement . HOWEVER WHEN OPEN_PARENTHESIS comparison_list CLOSE_PARENTHESIS block
    (44) else_statement -> . ELSE block
    (45) else_statement -> . empty
    (28) empty -> .

    HOWEVER         shift and go to state 99
    ELSE            shift and go to state 100
    CLOSE_BRACE     reduce using rule 28 (empty -> .)
    WHILE           reduce using rule 28 (empty -> .)
    THE_1           reduce using rule 28 (empty -> .)
    YOU             reduce using rule 28 (empty -> .)
    GO              reduce using rule 28 (empty -> .)
    ID              reduce using rule 28 (empty -> .)
    IF              reduce using rule 28 (empty -> .)
    UNSIGNED        reduce using rule 28 (empty -> .)
    SHORT           reduce using rule 28 (empty -> .)
    INT             reduce using rule 28 (empty -> .)
    LONG            reduce using rule 28 (empty -> .)
    FLOAT           reduce using rule 28 (empty -> .)
    DOUBLE          reduce using rule 28 (empty -> .)
    CHAR            reduce using rule 28 (empty -> .)
    STRING          reduce using rule 28 (empty -> .)
    BOOL            reduce using rule 28 (empty -> .)
    VOID            reduce using rule 28 (empty -> .)

    else_statement                 shift and go to state 98
    empty                          shift and go to state 101

state 74

    (47) elif_statement -> empty .

    HOWEVER         reduce using rule 47 (elif_statement -> empty .)
    ELSE            reduce using rule 47 (elif_statement -> empty .)
    CLOSE_BRACE     reduce using rule 47 (elif_statement -> empty .)
    WHILE           reduce using rule 47 (elif_statement -> empty .)
    THE_1           reduce using rule 47 (elif_statement -> empty .)
    YOU             reduce using rule 47 (elif_statement -> empty .)
    GO              reduce using rule 47 (elif_statement -> empty .)
    ID              reduce using rule 47 (elif_statement -> empty .)
    IF              reduce using rule 47 (elif_statement -> empty .)
    UNSIGNED        reduce using rule 47 (elif_statement -> empty .)
    SHORT           reduce using rule 47 (elif_statement -> empty .)
    INT             reduce using rule 47 (elif_statement -> empty .)
    LONG            reduce using rule 47 (elif_statement -> empty .)
    FLOAT           reduce using rule 47 (elif_statement -> empty .)
    DOUBLE          reduce using rule 47 (elif_statement -> empty .)
    CHAR            reduce using rule 47 (elif_statement -> empty .)
    STRING          reduce using rule 47 (elif_statement -> empty .)
    BOOL            reduce using rule 47 (elif_statement -> empty .)
    VOID            reduce using rule 47 (elif_statement -> empty .)


state 75

    (48) return_statement -> GO BACK . TO THE_2 ABYSS
    (49) return_statement -> GO BACK . TO THE_2 ABYSS expression

    TO              shift and go to state 102


state 76

    (43) if_statement -> IF OPEN_PARENTHESIS . comparison_list CLOSE_PARENTHESIS block
    (50) comparison_list -> . comparison
    (51) comparison_list -> . comparison_list logic_operator comparison
    (52) comparison -> . expression
    (53) comparison -> . expression value_operators expression
    (76) expression -> . expression ADD values
    (77) expression -> . expression SUB values
    (78) expression -> . expression DIV values
    (79) expression -> . expression MULT values
    (80) expression -> . expression MOD values
    (81) expression -> . expression POW values
    (82) expression -> . expression BITWISE_OR values
    (83) expression -> . expression BITWISE_AND values
    (84) expression -> . expression BITWISE_XOR values
    (85) expression -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (86) expression -> . values
    (89) expression -> . SUB expression
    (90) expression -> . BITWISE_NOT expression
    (87) values -> . literal
    (88) values -> . ID
    (63) literal -> . INT_LITERAL
    (64) literal -> . FLOAT_LITERAL
    (65) literal -> . CHAR_LITERAL
    (66) literal -> . STRING_LITERAL
    (67) literal -> . BOOL_FALSE
    (68) literal -> . BOOL_TRUE

    OPEN_PARENTHESIS shift and go to state 81
    SUB             shift and go to state 83
    BITWISE_NOT     shift and go to state 84
    ID              shift and go to state 95
    INT_LITERAL     shift and go to state 86
    FLOAT_LITERAL   shift and go to state 87
    CHAR_LITERAL    shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    BOOL_FALSE      shift and go to state 90
    BOOL_TRUE       shift and go to state 91

    comparison_list                shift and go to state 103
    comparison                     shift and go to state 93
    expression                     shift and go to state 94
    values                         shift and go to state 82
    literal                        shift and go to state 85

state 77

    (13) declaration_statement_list -> declaration_statement_list COMMA ID .

    COMMA           reduce using rule 13 (declaration_statement_list -> declaration_statement_list COMMA ID .)
    SEMICOLON       reduce using rule 13 (declaration_statement_list -> declaration_statement_list COMMA ID .)
    EXCLAMATION     reduce using rule 13 (declaration_statement_list -> declaration_statement_list COMMA ID .)
    NEWLINE         reduce using rule 13 (declaration_statement_list -> declaration_statement_list COMMA ID .)


state 78

    (71) call_function -> ID . OPEN_PARENTHESIS args CLOSE_PARENTHESIS
    (88) values -> ID .

    OPEN_PARENTHESIS shift and go to state 104
    ADD             reduce using rule 88 (values -> ID .)
    SUB             reduce using rule 88 (values -> ID .)
    DIV             reduce using rule 88 (values -> ID .)
    MULT            reduce using rule 88 (values -> ID .)
    MOD             reduce using rule 88 (values -> ID .)
    POW             reduce using rule 88 (values -> ID .)
    BITWISE_OR      reduce using rule 88 (values -> ID .)
    BITWISE_AND     reduce using rule 88 (values -> ID .)
    BITWISE_XOR     reduce using rule 88 (values -> ID .)
    SEMICOLON       reduce using rule 88 (values -> ID .)
    EXCLAMATION     reduce using rule 88 (values -> ID .)
    NEWLINE         reduce using rule 88 (values -> ID .)


state 79

    (69) assign_statement -> ID ASSIGN call_function .

    SEMICOLON       reduce using rule 69 (assign_statement -> ID ASSIGN call_function .)
    EXCLAMATION     reduce using rule 69 (assign_statement -> ID ASSIGN call_function .)
    NEWLINE         reduce using rule 69 (assign_statement -> ID ASSIGN call_function .)


state 80

    (70) assign_statement -> ID ASSIGN expression .
    (76) expression -> expression . ADD values
    (77) expression -> expression . SUB values
    (78) expression -> expression . DIV values
    (79) expression -> expression . MULT values
    (80) expression -> expression . MOD values
    (81) expression -> expression . POW values
    (82) expression -> expression . BITWISE_OR values
    (83) expression -> expression . BITWISE_AND values
    (84) expression -> expression . BITWISE_XOR values

    SEMICOLON       reduce using rule 70 (assign_statement -> ID ASSIGN expression .)
    EXCLAMATION     reduce using rule 70 (assign_statement -> ID ASSIGN expression .)
    NEWLINE         reduce using rule 70 (assign_statement -> ID ASSIGN expression .)
    ADD             shift and go to state 105
    SUB             shift and go to state 106
    DIV             shift and go to state 107
    MULT            shift and go to state 108
    MOD             shift and go to state 109
    POW             shift and go to state 110
    BITWISE_OR      shift and go to state 111
    BITWISE_AND     shift and go to state 112
    BITWISE_XOR     shift and go to state 113


state 81

    (85) expression -> OPEN_PARENTHESIS . expression CLOSE_PARENTHESIS
    (76) expression -> . expression ADD values
    (77) expression -> . expression SUB values
    (78) expression -> . expression DIV values
    (79) expression -> . expression MULT values
    (80) expression -> . expression MOD values
    (81) expression -> . expression POW values
    (82) expression -> . expression BITWISE_OR values
    (83) expression -> . expression BITWISE_AND values
    (84) expression -> . expression BITWISE_XOR values
    (85) expression -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (86) expression -> . values
    (89) expression -> . SUB expression
    (90) expression -> . BITWISE_NOT expression
    (87) values -> . literal
    (88) values -> . ID
    (63) literal -> . INT_LITERAL
    (64) literal -> . FLOAT_LITERAL
    (65) literal -> . CHAR_LITERAL
    (66) literal -> . STRING_LITERAL
    (67) literal -> . BOOL_FALSE
    (68) literal -> . BOOL_TRUE

    OPEN_PARENTHESIS shift and go to state 81
    SUB             shift and go to state 83
    BITWISE_NOT     shift and go to state 84
    ID              shift and go to state 95
    INT_LITERAL     shift and go to state 86
    FLOAT_LITERAL   shift and go to state 87
    CHAR_LITERAL    shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    BOOL_FALSE      shift and go to state 90
    BOOL_TRUE       shift and go to state 91

    expression                     shift and go to state 114
    values                         shift and go to state 82
    literal                        shift and go to state 85

state 82

    (86) expression -> values .

    ADD             reduce using rule 86 (expression -> values .)
    SUB             reduce using rule 86 (expression -> values .)
    DIV             reduce using rule 86 (expression -> values .)
    MULT            reduce using rule 86 (expression -> values .)
    MOD             reduce using rule 86 (expression -> values .)
    POW             reduce using rule 86 (expression -> values .)
    BITWISE_OR      reduce using rule 86 (expression -> values .)
    BITWISE_AND     reduce using rule 86 (expression -> values .)
    BITWISE_XOR     reduce using rule 86 (expression -> values .)
    SEMICOLON       reduce using rule 86 (expression -> values .)
    EXCLAMATION     reduce using rule 86 (expression -> values .)
    NEWLINE         reduce using rule 86 (expression -> values .)
    EQUAL           reduce using rule 86 (expression -> values .)
    LESS            reduce using rule 86 (expression -> values .)
    LESS_EQUAL      reduce using rule 86 (expression -> values .)
    GREATER         reduce using rule 86 (expression -> values .)
    GREATER_EQUAL   reduce using rule 86 (expression -> values .)
    DIFF            reduce using rule 86 (expression -> values .)
    CLOSE_PARENTHESIS reduce using rule 86 (expression -> values .)
    AND             reduce using rule 86 (expression -> values .)
    OR              reduce using rule 86 (expression -> values .)
    XOR             reduce using rule 86 (expression -> values .)
    COMMA           reduce using rule 86 (expression -> values .)


state 83

    (89) expression -> SUB . expression
    (76) expression -> . expression ADD values
    (77) expression -> . expression SUB values
    (78) expression -> . expression DIV values
    (79) expression -> . expression MULT values
    (80) expression -> . expression MOD values
    (81) expression -> . expression POW values
    (82) expression -> . expression BITWISE_OR values
    (83) expression -> . expression BITWISE_AND values
    (84) expression -> . expression BITWISE_XOR values
    (85) expression -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (86) expression -> . values
    (89) expression -> . SUB expression
    (90) expression -> . BITWISE_NOT expression
    (87) values -> . literal
    (88) values -> . ID
    (63) literal -> . INT_LITERAL
    (64) literal -> . FLOAT_LITERAL
    (65) literal -> . CHAR_LITERAL
    (66) literal -> . STRING_LITERAL
    (67) literal -> . BOOL_FALSE
    (68) literal -> . BOOL_TRUE

    OPEN_PARENTHESIS shift and go to state 81
    SUB             shift and go to state 83
    BITWISE_NOT     shift and go to state 84
    ID              shift and go to state 95
    INT_LITERAL     shift and go to state 86
    FLOAT_LITERAL   shift and go to state 87
    CHAR_LITERAL    shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    BOOL_FALSE      shift and go to state 90
    BOOL_TRUE       shift and go to state 91

    expression                     shift and go to state 115
    values                         shift and go to state 82
    literal                        shift and go to state 85

state 84

    (90) expression -> BITWISE_NOT . expression
    (76) expression -> . expression ADD values
    (77) expression -> . expression SUB values
    (78) expression -> . expression DIV values
    (79) expression -> . expression MULT values
    (80) expression -> . expression MOD values
    (81) expression -> . expression POW values
    (82) expression -> . expression BITWISE_OR values
    (83) expression -> . expression BITWISE_AND values
    (84) expression -> . expression BITWISE_XOR values
    (85) expression -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (86) expression -> . values
    (89) expression -> . SUB expression
    (90) expression -> . BITWISE_NOT expression
    (87) values -> . literal
    (88) values -> . ID
    (63) literal -> . INT_LITERAL
    (64) literal -> . FLOAT_LITERAL
    (65) literal -> . CHAR_LITERAL
    (66) literal -> . STRING_LITERAL
    (67) literal -> . BOOL_FALSE
    (68) literal -> . BOOL_TRUE

    OPEN_PARENTHESIS shift and go to state 81
    SUB             shift and go to state 83
    BITWISE_NOT     shift and go to state 84
    ID              shift and go to state 95
    INT_LITERAL     shift and go to state 86
    FLOAT_LITERAL   shift and go to state 87
    CHAR_LITERAL    shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    BOOL_FALSE      shift and go to state 90
    BOOL_TRUE       shift and go to state 91

    expression                     shift and go to state 116
    values                         shift and go to state 82
    literal                        shift and go to state 85

state 85

    (87) values -> literal .

    ADD             reduce using rule 87 (values -> literal .)
